E,N,X,Y
-1.262499999999818,DKUNDAUTO30,699755.6073,3581711.8649
-1.8789999999999054,DKUNDAUTO29,699749.1184,3581712.1597
-0.10910000000012587,DKUNDAUTO28,699738.6899,3581700.1841
0.8211999999998625,DKUNDAUTO27,699720.9923,3581689.4476
-2.6176000000000386,DKUNDAUTO26,699701.6642,3581682.6801
-9.606800000000021,DKUNDAUTO25,699681.5148,3581678.2885
-14.327699999999822,DKUNDAUTO24,699664.7537,3581666.2771
-14.536099999999806,DKUNDAUTO23,699661.7047,3581666.9439
-11.061599999999999,DKUNDAUTO22,699646.4117,3581674.9544
-0.7980999999999767,DKUNDAUTO21,699626.6682,3581679.5154
5.027900000000045,DKUNDAUTO20,699607.9882,3581670.2613
2.2105000000001382,DKUNDAUTO19,699590.6667,3581659.5724
3.728700000000117,DKUNDAUTO18,699570.6532,3581657.9427
4.5284999999998945,DKUNDAUTO17,699551.0805,3581650.4406
-1.5347999999999047,DKUNDAUTO16,699532.8232,3581641.7779
-6.062399999999798,DKUNDAUTO15,699514.7286,3581632.4237
-12.647399999999834,DKUNDAUTO14,699496.6724,3581623.5936
-7.861399999999776,DKUNDAUTO13,699477.5389,3581615.9273
-11.308599999999842,DKUNDAUTO12,699459.8192,3581605.6866
-3.172099999999773,DKUNDAUTO11,699441.1149,3581597.1527
-5.2672999999999774,DKUNDAUTO10,699424.0026,3581586.7167
-4.802700000000186,DKUNDAUTO9,699407.8349,3581574.3046
-10.694700000000012,DKUNDAUTO8,699402.4338,3581554.6983
-12.444899999999961,DKUNDAUTO7,699387.7398,3581540.9104
-15.458999999999833,DKUNDAUTO6,699370.2869,3581529.4168
-8.052299999999832,DKUNDAUTO5,699351.3832,3581522.284
-6.084100000000035,DKUNDAUTO4,699331.3497,3581521.0529
1.968499999999949,DKUNDAUTO3,699312.9188,3581528.8899
5.702299999999923,DKUNDAUTO2,699293.3312,3581523.5765
6.576900000000023,DKUNDAUTO1,699272.6982,3581520.5235
2.016099999999824,D29,699263.4901,3581514.2912
1.8393999999998414,D28,699342.7292,3581517.5695
3.2962000000002263,D27,699386.6256,3581577.8874
-6.336499999999887,D26,699404.392,3581557.3376
-4.848700000000008,D25,699440.3927,3581602.8823
-2.5587000000000444,D24,699479.1887,3581620.5416
-5.9223000000001775,D23,699523.4878,3581638.5453
-0.3795000000000073,D22,699591.1004,3581653.6078
-13.008400000000165,D21,699629.0824,3581753.7062
-4.19399999999996,D20,699691.2195,3581786.9204
-13.324300000000221,D19,699789.9724,3581785.7248
-14.024399999999787,D18,699934.047,3581772.757
6.582699999999932,D17,699900.3469,3581856.6928
6.508299999999963,D16,699956.7835,3581895.5067
4.584299999999985,D15,700009.3283,3581993.966
3.6340000000000146,D14,700010.2519,3581947.0658
5.363299999999981,D13,699986.3864,3581912.0169
-8.036099999999806,D12,699995.3789,3581843.6461
-7.928399999999783,D11,700010.7574,3581888.9847
-0.5268000000000939,D10,700055.4881,3581885.1838
-8.201199999999972,D9,700043.7086,3581776.0758
10.482800000000225,D8,700132.9077,3581870.3855
11.16820000000007,D7,700101.9766,3581884.8688
5.989000000000033,D6,700073.8616,3581882.477
3.4938999999999396,D5,700111.363,3581809.7878
1.423899999999776,D4,700080.0651,3581816.2172
-10.507000000000062,D3,700056.947,3581773.9017
-10.589199999999892,D2,700097.9845,3581763.7627
0.08590000000003783,D1,700089.771,3581794.5556
